rosetta.id,skim.seq.id,wgs.id,N.ident,N.het,N.diff,N,pident,raw.reads
BW_20604,BW_20604_A_idx_824,BW_01001,8982467,451368,67149,9049616,0.992579906152924,1358372
BW_20604,BW_20604_B_idx_825,BW_01001,7416145,370065,55813,7471958,0.992530338098796,1136165
BW_20604,BW_20604_idx_1,BW_01001,10194994,519664,77091,10272085,0.992495097149216,1843181
BW_20605,BW_20605_idx_9,BW_01001,13004304,587722,6728,13011032,0.999482900357174,1958593
BW_20606,BW_20606_idx_17,BW_01001,10927818,488448,5588,10933406,0.999488905835931,1571534
BW_20607,BW_20607_idx_25,BW_01001,10707267,479114,5554,10712821,0.999481555791887,1541722
BW_20607,BW_20607_idx_826,BW_01001,9006869,401364,4433,9011302,0.99950806220899,1241071
TOWWC002,TOWWC002_idx_97,BW_01001,2912045,114875,960,2913005,0.999670443408096,251511
BW_20609,BW_20609_A_idx_827,BW_01002,2762166,115394,1199,2763365,0.999566108711661,329419
BW_20609,BW_20609_idx_33,BW_01002,11721000,519876,5622,11726622,0.999520578048819,1664141
BW_20611,BW_20611_idx_2,BW_01002,17403318,784640,8375,17411693,0.999519001397509,2663647
BW_20612,BW_20612_idx_10,BW_01002,10508674,470028,5189,10513863,0.999506461136121,1515922
BW_25575,BW_25575_idx_987,BW_01002,5872743,256555,2607,5875350,0.999556281753427,725991
TOWWC003,TOWWC003_idx_105,BW_01002,3421328,136064,1171,3422499,0.999657852347071,299065
BW_20614,BW_20614_idx_26,BW_01003,12167976,534344,5930,12173906,0.999512892575316,1684004
BW_20616,BW_20616_idx_34,BW_01003,12048211,530670,5783,12053994,0.999520242004434,1847506
BW_20616,BW_20616_idx_828,BW_01003,6822409,294523,3097,6825506,0.99954626074609,904413
BW_25583,BW_25583_idx_988,BW_01003,5106318,214842,2101,5108419,0.999588718153307,577137
TOWWC004,TOWWC004_idx_113,BW_01003,1480685,55225,480,1481165,0.999675930770711,183770
BW_20617,BW_20617_idx_11,BW_01004,9428258,410862,4903,9433161,0.999480237854522,1232395
BW_20618,BW_20618_idx_19,BW_01004,7885192,344078,3974,7889166,0.999496271215487,1075448
